path,label,pca_features_string
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red Yellow 1/r_270_100.jpg,Apple Red Yellow 1,"-7.26543127040246,1.2264647009243712,0.14600743229995905,-7.21749946572369,-1.8429845269118599,6.421006000652529,13.024650687880806,3.6757496190661874,-1.7292099784746988,2.385213670252641,-4.1689122933984075,4.636522516652148,-0.7079311915992242,2.002913244857149,-1.6885045858310574,-2.8767779556928117,0.9037421882331669,3.44445800517705,1.7973434241132804,0.8665485537440597,-2.8387439646652775,-2.8543359517593747,-3.430530037614112,-1.2856690398103958,1.9981791616998503,4.894764439448502,-2.7104934236563287,1.7251457067882183,-1.6749429724728198,0.6305828500398585,1.6751508251699225,-1.8454587548305996,2.0261634235893617,-0.892873490111085,-3.6549822304546775,-2.2957913329259925,0.628893851375909,1.18020897708484,0.9924678438194816,1.226951072257123,0.6380819689063666,-0.3426418704842993,0.9849031814059032,-1.6445271772691856,1.4212356124501475,0.5706569387754689,-2.4331126722789627,-1.2997557396828703,-1.310836960438895,2.764192954077475"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/156_100.jpg,Apple Red 3,"-2.9623875139839235,-1.9282383294631888,-6.973461565504295,-4.359540304598388,10.08321108705967,7.073996257337732,4.37975187383571,-0.7770864428479299,1.7985123719255782,2.495641755095871,-4.850647955171236,1.7077960826452987,0.13237546713701231,1.064038131061212,-0.6071110879310666,-0.8137996394736308,4.054901723021707,0.05460726124911228,1.2929920691177923,-1.3234822140585578,-3.43783341398316,0.8093508703318905,-5.080116802736669,-2.1373331756850478,2.0549495719584505,1.5615106530562626,-0.7985796539204058,1.9735829292048563,-0.5851232998896697,-0.9329301590735277,0.6965657598113775,-1.4916596402774112,1.6568505849312685,-1.966307832451575,-1.5077215084646978,-2.448786792964607,-1.1384664435289549,0.9704460543806219,0.6189567268540013,1.2186148008659796,1.5479174093727155,-0.35779694433989045,-0.6077647308100688,-1.5094460559387606,1.1737419083978353,-1.4769182423925211,-0.5018305078480612,-1.2603549443251536,-0.290304596275784,1.3639785010103669"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/232_100.jpg,Apple Red 3,"-2.059110306189019,-1.5035124190490408,-8.359914466928553,-7.695059362458356,7.94857534838353,7.554851979794436,5.040426822237808,-0.09516709224399772,1.5479383664165165,2.2994262342465612,-5.366393967472104,1.65949483941188,2.3539172849459433,2.0367204721913814,-1.9803550785264363,-2.753751455554982,2.5903038663639446,-1.8908920693447469,1.737019162373244,-2.5850583105114877,-3.266133466639435,3.04133833273079,-5.226680989062007,-0.6805171009814751,1.3311193601129119,1.4290202360077011,-1.8260510012929527,2.3156519733935146,0.2005284819543878,-0.14165740872277027,1.263644284376129,-1.2829019700312996,-0.20165739469064192,-2.4238574244346625,-2.903046989466534,-2.1742800055350453,1.0146583318418574,1.7912224221992932,0.6865343552478047,1.7526419145094256,0.5825190761653535,0.6147330316599445,1.137912955053871,0.08787191688898827,-0.13699432458956556,-1.7558791806675098,-1.7990483912289714,-0.9859097702293987,-0.5386055952882559,2.6970164193103714"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/r_108_100.jpg,Apple Red 3,"-3.8405104868442512,-0.8881724939996002,-8.303463349543584,-5.8406488716171125,9.57579609174122,6.443433602034685,4.272518321542464,0.29804225002210427,0.664028137493352,1.778860790158766,-5.1261135360010766,0.17992688961574071,0.7492823629894624,2.421941609076156,-2.0443648023221663,-2.7656881434992586,3.6168047044279135,-1.7443142396076976,-1.3738199188968623,-3.617941040390558,-2.048914236350788,1.2213780520495474,-4.001762201626404,-2.5710359418536384,-0.03200255924071006,1.7082385725747238,-0.0976440609686526,4.571290758804878,-0.8508115335868393,-1.1144580294263045,1.9158777588892728,-1.8358335458640127,1.5310481465144037,-0.9257847583297624,0.7993440177699006,-2.4838898138024232,-0.012120753888599688,0.9224990362469018,-0.3415940193486973,1.2912600644387642,1.6982220045040308,-0.38625554972991033,0.0028453398961519457,-1.3773944490737042,0.5479613142002494,0.40675011459601373,-0.6372813910205363,-2.9960704606986286,-2.476365908723046,1.8871600641943405"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/207_100.jpg,Apple Red 1,"-9.409377903952878,1.8195276958367808,-3.4388480326985933,-1.6432851522003864,0.14281963272055068,8.356217686542236,2.0951944520461354,6.889103390884234,4.630782418435029,2.498596900183615,-5.720123951396245,3.535362118897077,-3.8464566321057685,4.085917270032935,-1.027575702540343,-2.8863416300170956,1.429193152998697,-2.0410523744462004,1.565983814785702,-0.7084054794630198,-5.743515963935823,3.0053649241926923,-2.584471368610366,-1.8314946296923382,-2.58458525581777,0.31087584413442565,-2.4334130945093015,0.6896432456695615,-0.3243978664005467,0.6957262265113354,1.1788600442848867,-2.0297413309233887,1.1646773164510364,-0.8123129559845896,-1.49861013612149,-1.6487585989198064,-1.5524841751643963,1.5603833837944823,1.1587724378763133,0.46070073790514104,0.7916770316208337,-0.09806071201075652,0.22613887579692335,-1.2272498457559173,0.29665573847712917,-1.379680337317324,-1.721119032123204,-0.4490557317853825,0.600245689568012,0.8114287368978645"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/213_100.jpg,Apple Red 1,"-9.41147816471861,0.37315360426020583,-3.1464782398893396,-1.5672339832448754,0.8680293644614482,8.637023421922452,2.449934548359111,6.49536666205409,3.957392815439761,3.712711805783527,-6.899819215229166,4.180535727285608,-3.8109382832554584,4.606091249640712,-1.4064294744202328,-3.0710767541276303,1.1259188448158668,-1.181280593302689,0.21527815731502997,-0.3925864515756967,-6.309780913753262,2.5609083756627653,-2.341107070882963,-2.539934777521554,-1.8628045255223005,-0.171272450216278,-0.5890779645186434,0.11239535058738793,0.21818356475512982,1.0760312687663913,1.192990717058076,-1.9486531464283012,0.9609454830062276,-1.1358411158334494,-0.01900628386471797,-1.3976796658125694,-0.6503877601354348,1.2115793630341345,0.39213383296837084,-0.06560663973221834,1.655868004652019,0.052664352025661706,-0.23118498075202965,-1.3236275415485268,0.053618455519969896,-1.1557562183079868,-1.8068515758009578,-0.19769986567269204,0.5041907798952161,1.192079823800689"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_27_100.jpg,Apple Red 1,"-2.817797407880632,6.339834547288327,-3.753232330979374,0.5417186146472032,5.260964097123367,8.114817939180396,7.174551625829322,3.242870639349137,3.0585048653739095,1.8183369951602928,-4.465113468242698,2.8628239526158694,-0.7593044824681318,0.81322149096533,-2.527690016792813,-2.1598250264161933,3.7081750634690005,-2.4011811059287678,1.7196057227946444,-3.22038617296567,-3.5129665252446154,-0.9350954520459,-5.7814208250368235,-0.23068336580877713,-0.7712167262397197,3.498718446457207,-1.0257460004223673,-1.6618869733896457,-1.9924398354369348,0.6106188845347226,0.25619672567461055,-2.88560150466965,-0.5539090403066985,-1.8579000067498055,-0.5498010595018972,-3.2802850478157692,0.9425204486507813,1.864522718239747,-0.21891838066879138,0.8120422862135371,1.8036078639353799,-0.8782784753667168,-0.4745169771368813,-0.33117896279403397,-0.2589881467742194,0.4907977371495138,-0.9463640858348695,-1.952951327573593,-0.8013144658442972,0.7276318329977349"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/r_310_100.jpg,Apple Red 1,"-6.667455167519775,3.9728602289412254,-3.9178885283862033,-4.680897280284709,1.6239784417785021,7.552497375538711,8.20442322984893,3.510573557075325,3.5423180540004178,2.5261339214418057,-6.501998765123665,3.4961985571223906,-2.7498269899861043,1.8133166286129243,0.4502409292382419,-2.4365188292679,0.43381056259441875,0.19837130951395404,1.6334543704778646,-2.8746706649271005,-3.2820902082567054,0.9002531268147107,-4.139802625789814,0.6673062432406868,0.15832330896968672,2.515511797944345,-1.6801381793895944,0.7498845872669608,-1.9069108541423703,1.1467573081721778,0.8524187492275492,-1.4984310585873466,1.8998524393023746,-3.012658728778813,1.2718821843183468,-2.2587004409783593,1.9379764855369557,1.4820408503420435,1.4807577349841514,2.034638096658087,0.6177525699926084,-0.5038504247847029,0.6001674309163815,0.46701132780565907,-1.3075309742965275,0.4447590895054065,0.39757799104768815,-0.7113377449530937,-1.5242902245736933,-0.07939990984609518"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 3/235_100.jpg,Apple Red 3,"-2.486769058846919,-1.280071170030714,-8.71423288570149,-7.8033312101797305,8.284677504446254,6.526182111042728,4.24133885127019,0.3246468842085563,1.801356481432306,1.5461716883822931,-4.995136022971904,1.7993998007033862,2.543812626962899,2.3080606704098705,-2.040106120416077,-3.2430465417115406,2.2601301612810185,-1.1182343127566412,1.5378941188800264,-3.748735799603085,-3.705091292194919,2.6692488484650414,-4.875418240184678,-1.5877181442324608,1.781615921134254,2.023754559851635,-1.910366643355846,2.517091925983114,-0.2839329933338764,0.18664819902524113,1.4304405287950752,-2.0674568704965646,-0.09068292486811669,-2.339511323717421,-2.087171833498624,-2.424258068367055,0.7484888723890218,1.6712100589010017,0.30231848056065214,1.8531158256496814,0.9308418323585852,0.6077428290341108,1.100747271164556,0.22768290440623437,-0.4239063756507284,-1.0465273286583263,-1.2831298764167187,-1.1767969307653616,-0.789304837292492,2.577772597228136"
s3://oc-p11-fruits-david-scanu/data/raw/Training/Apple Red 1/157_100.jpg,Apple Red 1,"-11.48085023088577,-0.0034079559544890506,-4.6614623153834,-0.9270178629051893,3.1062801396987076,7.648917220090192,3.3633863911883735,6.494009594385002,5.440613867148401,4.298252197431259,-7.327956501352589,4.863518866636541,-2.6108238863426783,2.782290660561942,-0.8630673603002503,-2.5928192180138327,2.4524337518304784,-0.181790744002492,0.4205563403030536,-1.4574607084947115,-3.322713301255311,1.1929368136160137,-2.845297826675105,-0.8204495930496639,-0.06261290265309362,1.9152177032597721,-2.5260533395642244,0.21675548059911812,-1.4624281893164677,-1.239401397034447,-1.7220428042542082,-0.8032570240322577,1.7721785369576835,-0.7283869574735553,-2.657886558803946,-1.2058301030844467,2.387502106684762,1.0474896926672677,-0.10867197951401547,0.9135828389540209,1.1957340824232392,0.24085209380386663,0.8280719955085613,-0.7862815183847985,-1.1783228749504424,-0.5955628526241752,-2.2916147786230456,-2.862207878939151,-1.1418941285065909,0.15038615293851906"
